filename,health_score,rul
666200403031744.csv,0.4838129686313588,354
666200403040413.csv,0.8485899849397591,353
666200403040640.csv,0.5122716033153044,352
666200403040918.csv,0.5018192507386168,351
666200403041500.csv,0.9518411150754593,350
666200403041634.csv,1.0,349
666200403041900.csv,1.0,348
666200403042239.csv,1.0,347
666200403050756.csv,1.0,346
666200403050940.csv,0.681985608758121,345
666200403051210.csv,0.767379702042399,344
666200403051846.csv,0.6275186488536747,343
666200403060331.csv,0.7370126840168245,342
666200403060707.csv,0.6010866773571131,341
666200403060925.csv,0.608685531174051,340
666200403061357.csv,0.7492306621607622,339
666200403061617.csv,0.753885952054225,338
666200403061919.csv,1.0,337
666200403070336.csv,1.0,336
666200403070434.csv,0.8920003551136365,335
666200403070716.csv,0.9221968024206736,334
666200403070935.csv,0.6993341396443513,333
666200403071217.csv,0.6173825778058161,332
666200403071444.csv,0.9555710841049381,331
666200403071612.csv,0.5701018345771142,330
666200403071936.csv,0.4473771698884396,329
666200403080506.csv,0.6234002443967575,328
666200403080723.csv,0.4759015167511264,327
666200403081042.csv,0.44206878584767234,326
666200403081405.csv,0.470952617759389,325
666200403081625.csv,1.0,324
666200403081844.csv,0.5572413488700559,323
666200403090327.csv,0.7012628844895289,322
666200403090807.csv,0.7247176814147739,321
666200403090955.csv,0.7385352229445759,320
666200403091214.csv,0.8478086160350445,319
666200403091333.csv,0.8460146667568544,318
666200403091513.csv,0.9254583893369174,317
666200403091644.csv,1.0,316
666200403091901.csv,0.6083191558269884,315
666200403100332.csv,0.7356103174040459,314
666200403100631.csv,0.5049164081351258,313
666200403100958.csv,0.5303776478816947,312
666200403101452.csv,0.9923101768585131,311
666200403101618.csv,1.0,310
666200403101756.csv,1.0,309
666200403110332.csv,1.0,308
666200403110455.csv,0.8659722423627226,307
666200403110701.csv,0.8625647208593519,306
666200403110901.csv,0.42889299949118065,305
666200403111108.csv,0.5095275317588123,304
666200403111350.csv,1.0,303
666200403111456.csv,0.6270249533582092,302
666200403111711.csv,0.6758691218285215,301
666200403112001.csv,0.95042249491353,300
666200403120341.csv,1.0,299
666200403120636.csv,0.5364565482190862,298
666200403120915.csv,0.5509496203271025,297
666200403121454.csv,1.0,296
666200403121619.csv,1.0,295
666200403130639.csv,0.6156364798226567,294
666200403130920.csv,0.5645191955566407,293
666200403131355.csv,0.6321253894855476,292
666200403131543.csv,0.6708419975259187,291
666200403131848.csv,1.0,290
666200403140338.csv,1.0,289
666200403140448.csv,0.8842531848425835,288
666200403140912.csv,0.8270241141047059,287
666200403141057.csv,1.0,286
666200403141158.csv,0.9881530513129689,285
666200403141322.csv,0.7640612679873842,284
666200403141553.csv,0.7421205004930967,283
666200403141907.csv,1.0,282
666200403150432.csv,0.5454704310112962,281
666200403150803.csv,0.4602351733576643,280
666200403151100.csv,0.5164932612559248,279
666200403151225.csv,1.0,278
666200403151320.csv,0.7257564626337921,277
666200403151418.csv,1.0,276
666200403151456.csv,0.8017152514445646,275
666200403151723.csv,0.5256709425036388,274
666200403160419.csv,0.5188037436651954,273
666200403160746.csv,0.8052076345889232,272
666200403160925.csv,0.7792467577262695,271
666200403161246.csv,1.0,270
666200403161247.csv,1.0,269
666200403161247_1.csv,1.0,268
666200403161252.csv,1.0,267
666200403161304.csv,1.0,266
666200403161551.csv,0.7651157097608852,265
666200403161711.csv,0.7537198786988688,264
666200403161847.csv,1.0,263
666200403170442.csv,1.0,262
666200403170533.csv,0.7346214963955242,261
666200403170752.csv,0.508156330749354,260
666200403171156.csv,0.8045111842105265,259
666200403171335.csv,0.7106856161347518,258
666200403171525.csv,0.9917494988079757,257
666200403171648.csv,0.8700384354343718,256
666200403172055.csv,0.7205226111462283,255
666200403180328.csv,0.7529071508323182,254
666200403180538.csv,0.6729402353843671,253
666200403180727.csv,0.6956946417297979,252
666200403181152.csv,0.7976400022644926,251
666200403181331.csv,0.7623583794677544,250
666200403181540.csv,0.6273254292294811,249
666200403181754.csv,0.7366650495182011,248
666200403182030.csv,0.7066712472855591,247
666200403190342.csv,0.8165116869918696,246
666200403190624.csv,0.7097145712528553,245
666200403190901.csv,0.561303780864198,244
666200403191107.csv,0.796485626430206,243
666200403191246.csv,0.8219292513714103,242
666200403191454.csv,0.6932149490655638,241
666200403200425.csv,0.3604394818126836,240
666200403200748.csv,0.8338019553644554,239
666200403200926.csv,0.7782681554360131,238
666200403201136.csv,0.7465514721513606,237
666200403201308.csv,0.7295264550264551,236
666200403201615.csv,0.7115111613052689,235
666200403201804.csv,0.7585573572045398,234
666200403202031.csv,0.7772691725529766,233
666200403210340.csv,0.8666483274647889,232
666200403210556.csv,0.6669853369869403,231
666200403210727.csv,0.9100997237471847,230
666200403210938.csv,0.9702073994252873,229
666200403211212.csv,0.9815461250550421,228
666200403211332.csv,0.6766956098120128,227
666200403211641.csv,1.0,226
666200403212009.csv,0.9867065558862433,225
666200403220344.csv,1.0,224
666200403220345.csv,1.0,223
666200403220443.csv,0.8357438846294265,222
666200403220703.csv,0.8257361263234755,221
666200403220854.csv,1.0,220
666200403220930.csv,0.949170673076923,219
666200403221039.csv,0.9321931196700037,218
666200403221213.csv,0.943201715337132,217
666200403221325.csv,1.0,216
666200403221502.csv,0.8438345232698703,215
666200403221642.csv,0.8317497227908563,214
666200403230346.csv,1.0,213
666200403230347.csv,0.9410116869918697,212
666200403230450.csv,0.6699063265931374,211
666200403230701.csv,0.770824611244019,210
666200403231000.csv,0.685101749296765,209
666200403231222.csv,0.7971852015298615,208
666200403231501.csv,1.0,207
666200403231653.csv,1.0,206
666200403232053.csv,0.9997643634659744,205
666200403232200.csv,1.0,204
666200403232201.csv,1.0,203
666200403232205.csv,1.0,202
666200403232346.csv,0.7961930219738443,201
666200403240344.csv,0.8720204466885005,200
666200403240645.csv,0.43770180260969027,199
666200403240927.csv,0.5069342970914128,198
666200403241208.csv,0.5152273891034641,197
666200403241410.csv,0.6077781309599489,196
666200403241658.csv,0.4774578277990637,195
666200403250444.csv,0.6972404584111177,194
666200403250754.csv,0.6375682051923506,193
666200403251001.csv,0.7523334223246404,192
666200403251432.csv,1.0,191
666200403251433.csv,1.0,190
666200403251521.csv,0.821393326700999,189
666200403251653.csv,0.7637974930919139,188
666200403251931.csv,1.0,187
666200403260313.csv,1.0,186
666200403260339.csv,1.0,185
666200403260624.csv,0.6034226190476193,184
666200403260851.csv,0.6604885988313011,183
666200403261105.csv,0.9276127686651584,182
666200403261247.csv,0.8566035519845453,181
666200403261443.csv,0.9421977373943238,180
666200403270427.csv,0.4537236038394417,179
666200403270746.csv,0.932597492844562,178
666200403270924.csv,0.8391440417126057,177
666200403271141.csv,0.8311407761928596,176
666200403271310.csv,0.7835455950932684,175
666200403271519.csv,0.8577691283353246,174
666200403271658.csv,0.80338974213121,173
666200403271955.csv,0.8114368633506721,172
666200403280443.csv,0.72149959779244,171
666200403280743.csv,0.5564639887503056,170
666200403280955.csv,0.48747268092716467,169
666200403281359.csv,0.9447023809523807,168
666200403290338.csv,1.0,167
666200403290444.csv,0.6446171000466423,166
666200403290707.csv,1.0,165
666200403290850.csv,0.682816987812912,164
666200403291124.csv,0.8818844425075197,163
666200403291309.csv,0.9734696093094041,162
666200403291525.csv,0.7491778954122552,161
666200403291652.csv,0.7633698671497583,160
666200403291839.csv,0.4682873089780325,159
666200403300505.csv,0.6500435014204545,158
666200403300805.csv,0.9998952226409824,157
666200403300924.csv,1.0,156
666200403301130.csv,0.6855027248896249,155
666200403301358.csv,0.5671164478454527,154
666200403301710.csv,0.5772623275684585,153
666200403310334.csv,0.8095645237385778,152
666200403310536.csv,0.6865406802398987,151
666200403310753.csv,0.5935938363021266,150
666200403311152.csv,0.7977774957698814,149
666200403311337.csv,0.675882397342995,148
666200403311539.csv,0.7236762366584564,147
666200403311816.csv,0.6232060813160823,146
666200403312048.csv,0.7632603401672785,145
666200404010349.csv,0.7837712274774776,144
666200404010539.csv,0.6365018902038131,143
666200404010727.csv,0.6348864318502824,142
666200404011154.csv,0.7859218845216333,141
666200404011338.csv,0.7422996835177734,140
666200404012023.csv,1.0,139
666200404020526.csv,1.0,138
666200404021323.csv,0.7791782407407406,137
666200404021506.csv,0.7786103670634922,136
666200404021722.csv,0.45482169882709056,135
666200404030429.csv,0.547158472664543,134
666200404030749.csv,0.8730179036458336,133
666200404030927.csv,0.8664675535651561,132
666200404031148.csv,0.5057773734177211,131
666200404031507.csv,0.44074530629245146,130
666200404032012.csv,1.0,129
666200404040703.csv,1.0,128
666200404040905.csv,0.6902761286534447,127
666200404041042.csv,0.7715165000748728,126
666200404041320.csv,0.8363134450390756,125
666200404041503.csv,0.8068258897110642,124
666200404042023.csv,1.0,123
666200404050529.csv,1.0,122
666200404050610.csv,1.0,121
666200404050805.csv,0.6988915193602694,120
666200404051055.csv,0.6114533846053996,119
666200404051317.csv,0.8587437627942685,118
666200404051457.csv,0.7991199476047904,117
666200404051626.csv,0.7199068933305133,116
666200404051825.csv,0.6526642248750325,115
666200404052031.csv,0.7173062417108754,114
666200404060720.csv,0.7145497294648946,113
666200404060944.csv,0.8129629548122065,112
666200404061127.csv,0.798282722141001,111
666200404061339.csv,0.5467816493610219,110
666200404061611.csv,0.5042290097527999,109
666200404062032.csv,0.7743821499790093,108
666200404070719.csv,0.6719886225728153,107
666200404071207.csv,1.0,106
666200404071208.csv,0.9834895833333334,105
666200404071209.csv,0.4767796629605171,104
666200404071506.csv,0.4415019474429649,103
666200404071958.csv,0.7812559759314209,102
666200404080527.csv,0.43844767777512367,101
666200404080830.csv,0.5314276041666669,100
666200404081118.csv,0.6145607112794611,99
666200404081428.csv,0.5469865055775722,98
666200404081738.csv,0.7869513541666667,97
666200404081901.csv,1.0,96
666200404090807.csv,0.4844431420851879,95
666200404091100.csv,0.5261145913338456,94
666200404091340.csv,0.6344371577288697,93
666200404091611.csv,0.4397312041859573,92
666200404100808.csv,0.5887213366890379,91
666200404101055.csv,0.5696117762687632,90
666200404101319.csv,0.900476021778043,89
666200404101455.csv,0.7928042794062385,88
666200404101832.csv,1.0,87
666200404110301.csv,1.0,86
666200404110421.csv,1.0,85
666200404110550.csv,0.7928460362160854,84
666200404110752.csv,0.6542240402956607,83
666200404111003.csv,1.0,82
666200404111107.csv,1.0,81
666200404111153.csv,0.8432383966244728,80
666200404111421.csv,1.0,79
666200404111624.csv,1.0,78
666200404111808.csv,0.8138045142336974,77
666200404112032.csv,1.0,76
666200404120609.csv,1.0,75
666200404120848.csv,0.8138261888166046,74
666200404121038.csv,0.9311666580077584,73
666200404121319.csv,0.9391713365857951,72
666200404121459.csv,0.88107024898374,71
666200404122038.csv,0.7058521136618143,70
666200404130717.csv,0.7455574807818122,69
666200404131147.csv,0.5705853089847642,68
666200404131503.csv,0.47895301321542094,67
666200404132011.csv,1.0,66
666200404140259.csv,1.0,65
666200404140544.csv,0.653840308114906,64
666200404140747.csv,0.697105861131934,63
666200404140943.csv,0.7796762322593019,62
666200404141119.csv,0.8050942896709027,61
666200404141335.csv,0.4790663664483259,60
666200404141613.csv,0.48530566424125937,59
666200404142006.csv,1.0,58
666200404142122.csv,1.0,57
666200404150701.csv,1.0,56
666200404150851.csv,0.9560568977591034,55
666200404151037.csv,0.8125673249551164,54
666200404151257.csv,0.7936112809849969,53
666200404151447.csv,0.6712303065688017,52
666200404152049.csv,1.0,51
666200404160344.csv,0.7780912495514891,50
666200404160538.csv,0.7710890677609428,49
666200404160705.csv,0.39673276578073075,48
666200404161036.csv,0.4292093995165116,47
666200404161307.csv,0.4628050429433612,46
666200404161600.csv,0.38314616935483853,45
666200404161852.csv,0.7258313163367757,44
666200404162022.csv,1.0,43
666200404170518.csv,1.0,42
666200404170820.csv,0.4934443920993855,41
666200404171059.csv,0.5213002552190862,40
666200404171321.csv,0.7356087903911562,39
666200404171455.csv,0.7067857899195253,38
666200404180558.csv,0.5950837426839469,37
666200404180745.csv,0.564982961749788,36
666200404180945.csv,0.7034887754222685,35
666200404181124.csv,0.66284929750223,34
666200404181348.csv,0.4505837276979984,33
666200404181615.csv,0.42085021338446343,32
666200404182010.csv,0.9911577932098767,31
666200404190659.csv,0.9509798574752764,30
666200404190813.csv,0.49223174809715675,29
666200404191057.csv,0.5253450731526429,28
666200404191316.csv,0.8062111960118428,27
666200404191455.csv,0.7786997335271318,26
666200404191952.csv,0.7772790564001503,25
666200404300521.csv,1.0,24
666200404300706.csv,0.6886066004672898,23
666200404300855.csv,0.7341916830708661,22
666200404301123.csv,0.4875875993359455,21
666200404301351.csv,0.4929871418264277,20
666200404301702.csv,0.9810867311128125,19
666200405010752.csv,0.9681023585509475,18
666200405010852.csv,1.0,17
666200405010956.csv,0.6154317055909408,16
666200405011234.csv,0.7025690307450017,15
666200405011455.csv,0.42862501293192584,14
666200405011705.csv,0.4503324820279984,13
666200405011935.csv,0.5463378679879459,12
666200405020328.csv,0.562763418879534,11
666200405020539.csv,0.7836089223177332,10
666200405020710.csv,0.7051867609459889,9
666200405020854.csv,0.8168194159836063,8
666200405020956.csv,0.8862860682216384,7
666200405021122.csv,0.47211475522552215,6
666200405021341.csv,0.4410125393337671,5
666200405021655.csv,0.4602889536441588,4
666200405022015.csv,1.0,3
666200405030348.csv,1.0,2
666200405030538.csv,0.3490554769762692,1
666200405030835.csv,0.3139467659533451,0
666200405031118.csv,0.41584781293222706,1
666200405031421.csv,0.33091969217909534,2
666200405031739.csv,0.698727220452937,3
666200405032006.csv,0.6800807823129253,4
666200405032302.csv,1.0,5
666200405040447.csv,0.5858528137774063,6
666200405040741.csv,0.781627504116356,7
666200405040926.csv,0.7547117413177542,8
666200405041110.csv,0.520036158224907,9
666200405041252.csv,0.708933196052241,10
666200405041512.csv,0.7136240513557326,11
666200405041659.csv,0.7646836189052442,12
666200405041853.csv,0.5032237522356362,13
666200405050337.csv,0.6185796300893742,14
666200405050643.csv,0.6360244609438568,15
666200405050853.csv,0.8173800035953976,16
666200405051124.csv,0.5056617406923578,17
666200405051344.csv,0.48208229701540406,18
666200405051657.csv,0.5091377585870411,19
666200405060430.csv,0.6355605259806418,20
666200405060740.csv,0.4549069123769868,21
666200405060957.csv,0.5702481617647057,22
666200405061327.csv,1.0,23
666200405061906.csv,1.0,24
666200405061907.csv,1.0,25
666200405061907_1.csv,1.0,26
666200405070341.csv,1.0,27
666200405070445.csv,0.7974078002610967,28
666200405070707.csv,0.6882914890504844,29
666200405070843.csv,0.6320316197599728,30
666200405071013.csv,0.5958595376152244,31
666200405071254.csv,0.7971950383771931,32
666200405071433.csv,0.8368633219016082,33
666200405071631.csv,0.6063115136142907,34
666200405071754.csv,0.806168203928047,35
666200405071930.csv,0.5443076736867594,36
666200405080356.csv,0.6477746984947403,37
666200405080627.csv,0.5250690125760086,38
666200405080940.csv,0.5158082662245381,39
666200405081307.csv,0.8433092592592591,40
666200405081433.csv,0.839462257060962,41
666200405082259.csv,1.0,42
666200405082310.csv,1.0,43
666200405082311.csv,1.0,44
666200405090445.csv,0.7112983592951991,45
666200405090710.csv,0.7561572007275132,46
666200405091009.csv,0.9920446206467662,47
666200405091118.csv,1.0,48
666200405091310.csv,0.6336041991173416,49
666200405091529.csv,0.5956058220284239,50
666200405091957.csv,0.5640857760156807,51
666200405100336.csv,0.5744204539874287,52
666200405100618.csv,0.8116068046536793,53
666200405100739.csv,0.7762999131944442,54
666200405100942.csv,1.0,55
666200405101017.csv,1.0,56
666200405101055.csv,1.0,57
666200405101250.csv,0.4976794184179804,58
666200405101526.csv,0.5435973286645526,59
666200405101853.csv,0.5549400283171523,60
666200405110327.csv,0.65250946969697,61
666200405110656.csv,0.7154069854036341,62
666200405110901.csv,0.8388926388014272,63
666200405111132.csv,1.0,64
666200405111304.csv,0.6004717903057678,65
666200405111519.csv,0.5892404003267977,66
666200405111743.csv,0.46739917503780515,67
666200405200422.csv,1.0,68
666200405200514.csv,1.0,69
666200405200728.csv,1.0,70
666200405200924.csv,1.0,71
666200405201005.csv,1.0,72
666200405201107.csv,1.0,73
666200405201314.csv,0.6343621888302796,74
666200405201545.csv,0.6580503620607787,75
666200405202024.csv,1.0,76
666200405210452.csv,0.7334234404378189,77
666200405210707.csv,0.6721320836888511,78
666200405210946.csv,0.9551116305774277,79
666200405211100.csv,1.0,80
666200405211442.csv,0.7235811300066204,81
666200405211631.csv,0.8480513926733276,82
666200405212112.csv,0.6584871199324327,83
666200405220837.csv,1.0,84
666200405221229.csv,0.5812417659974903,85
666200405221500.csv,0.8081631334613981,86
666200405221629.csv,0.8908248318385654,87
666200405221849.csv,0.5806309435466142,88
666200405230334.csv,0.5666988266600484,89
666200405230611.csv,0.8229090327029159,90
666200405230726.csv,0.7604938068977595,91
666200405230913.csv,0.5435462003830078,92
666200405231109.csv,0.4790357204561163,93
666200405231324.csv,0.6774622348939575,94
666200405231543.csv,0.6086826475453987,95
666200405231825.csv,1.0,96
666200405240315.csv,1.0,97
666200405240418.csv,1.0,98
666200405240756.csv,1.0,99
666200405240918.csv,0.9130281262907886,100
666200405241114.csv,0.9347431774616628,101
666200405241245.csv,1.0,102
666200405241436.csv,0.6569567597909304,103
666200405241625.csv,0.7724911835453357,104
666200405241902.csv,1.0,105
666200405250338.csv,1.0,106
666200405250440.csv,0.9199360685546268,107
666200405250711.csv,0.8073649488304091,108
666200405250957.csv,0.8356025940205628,109
666200405251205.csv,0.8139611389272561,110
666200405251451.csv,1.0,111
666200405251615.csv,1.0,112
666200405251846.csv,0.6268430951510724,113
666200405260327.csv,0.6428744014052987,114
666200405260630.csv,0.8758149160329534,115
666200405260800.csv,0.8954698138691534,116
666200405261016.csv,0.8759822680443794,117
666200405261224.csv,0.8411368458274399,118
666200405261441.csv,0.7363646437782078,119
666200405261632.csv,0.7316106235092427,120
666200405261851.csv,0.6463182718365643,121
666200405270331.csv,0.6806560443748996,122
666200405270625.csv,0.9142688172043013,123
666200405270756.csv,0.839300859343125,124
666200405271002.csv,0.797521875974431,125
666200405271159.csv,0.8010818467232202,126
666200405271441.csv,1.0,127
666200405271444.csv,1.0,128
666200405271445.csv,0.7484079213308458,129
666200405271642.csv,0.7978416909924939,130
666200405271912.csv,1.0,131
666200405280953.csv,0.6657423343515037,132
666200405281205.csv,0.6540834475929311,133
666200405281446.csv,0.7124963687998612,134
666200405290709.csv,0.7156905879127965,135
666200405290956.csv,0.7054465433050628,136
666200405291159.csv,0.7248140065426999,137
666200405291452.csv,0.89071408788774,138
666200405291617.csv,0.9461577064336374,139
666200405291859.csv,1.0,140
666200405300245.csv,1.0,141
666200405300331.csv,1.0,142
666200405300501.csv,0.6926559011498102,143
666200405300701.csv,0.4718767562984499,144
666200405301004.csv,0.49213475063938555,145
666200405301327.csv,0.4687081902829793,146
666200405301543.csv,1.0,147
666200405301731.csv,0.6140619953165375,148
666200405310500.csv,1.0,149
666200405310503.csv,0.6805910515320333,150
666200405310755.csv,0.9567898492191709,151
666200405310926.csv,0.9162114090064999,152
666200405311133.csv,0.7986240881032548,153
666200405311312.csv,0.7577606531403709,154
666200405311522.csv,0.7642507556131257,155
666200405311708.csv,0.80836584880015,156
666200405311956.csv,0.44685215181205196,157
666200406010531.csv,0.5259333230516139,158
666200406010749.csv,1.0,159
666200406010859.csv,0.9417762494064577,160
666200406011008.csv,0.9226526668714166,161
666200406011151.csv,0.7420634670954511,162
666200406011321.csv,0.7932141057658608,163
666200406011528.csv,0.7953623230224685,164
666200406011712.csv,0.7396990539101819,165
666200406012002.csv,0.515265517453294,166
666200406020532.csv,0.5083545038968827,167
666200406020759.csv,1.0,168
666200406020859.csv,0.8955682418162622,169
666200406021041.csv,0.8966720673532196,170
666200406021423.csv,0.5965351938988912,171
666200406030424.csv,1.0,172
666200406030605.csv,0.8787705931539995,173
666200406030725.csv,1.0,174
666200406030752.csv,0.48368788976061144,175
666200406031009.csv,0.5854961331187011,176
666200406031328.csv,0.5250901124338618,177
666200406031621.csv,1.0,178
666200406031733.csv,0.7205988169123354,179
666200406040500.csv,0.6727372359154932,180
666200406040756.csv,0.9834063663873368,181
666200406040925.csv,0.9862521728016361,182
666200406041145.csv,0.94996626529052,183
666200406041317.csv,0.8993155933018537,184
666200406041731.csv,0.6226180586529881,185
666200406050457.csv,0.7304684489402696,186
666200406050800.csv,0.9868247941700042,187
666200406050930.csv,0.9810087533829501,188
666200406051133.csv,0.7832255768843208,189
666200406051308.csv,0.7978838315217391,190
666200406051449.csv,0.5528417985099615,191
666200406051727.csv,0.4683168478260874,192
666200406052053.csv,0.47433161497386966,193
666200406060529.csv,0.495278328410033,194
666200406060802.csv,1.0,195
666200406060909.csv,0.915542782095567,196
666200406061007.csv,0.9454638730492195,197
666200406061136.csv,0.8343189274956967,198
666200406061326.csv,0.8414996847109042,199
666200406061524.csv,0.7497503775009439,200
666200406061708.csv,0.8143310830429732,201
666200406062031.csv,0.5200239452892068,202
666200406070530.csv,0.5469441902715896,203
666200406070828.csv,1.0,204
666200406070916.csv,0.8988524305555555,205
666200406071015.csv,0.8832818627450979,206
666200406071139.csv,0.7367967587425592,207
666200406071314.csv,0.7633635053430821,208
666200406071520.csv,0.758777199074074,209
